// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/bin/Release/net7.0/9d682478-5e50-4bb7-acd9-2e0b8a8fbda3
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /app/bin/Release/net7.0/9d682478-5e50-4bb7-acd9-2e0b8a8fbda3
// command took 2.95 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.UseSingletonClient: DefaultJob
//   Benchmarks.UseTransientClient: DefaultJob
//   Benchmarks.UsePooledClient: DefaultJob

// **************************
// Benchmark: Benchmarks.UseSingletonClient: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d682478-5e50-4bb7-acd9-2e0b8a8fbda3.dll --anonymousPipes 120 121 --benchmarkName BasicHttpWcfBenchmarks.Benchmarks.UseSingletonClient --job Default --benchmarkId 0 in /app/bin/Release/net7.0/9d682478-5e50-4bb7-acd9-2e0b8a8fbda3/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 116542.00 ns, 116.5420 us/op
WorkloadJitting  1: 1 op, 283767458.00 ns, 283.7675 ms/op

WorkloadPilot    1: 2 op, 38724625.00 ns, 19.3623 ms/op
WorkloadPilot    2: 3 op, 45407791.00 ns, 15.1359 ms/op
WorkloadPilot    3: 4 op, 51883792.00 ns, 12.9709 ms/op
WorkloadPilot    4: 5 op, 105690333.00 ns, 21.1381 ms/op
WorkloadPilot    5: 6 op, 67953875.00 ns, 11.3256 ms/op
WorkloadPilot    6: 7 op, 140412167.00 ns, 20.0589 ms/op
WorkloadPilot    7: 8 op, 309834084.00 ns, 38.7293 ms/op
WorkloadPilot    8: 9 op, 131314167.00 ns, 14.5905 ms/op
WorkloadPilot    9: 10 op, 161023875.00 ns, 16.1024 ms/op
WorkloadPilot   10: 11 op, 266169459.00 ns, 24.1972 ms/op
WorkloadPilot   11: 12 op, 187673041.00 ns, 15.6394 ms/op
WorkloadPilot   12: 13 op, 155485708.00 ns, 11.9604 ms/op
WorkloadPilot   13: 14 op, 182576792.00 ns, 13.0412 ms/op
WorkloadPilot   14: 15 op, 235615667.00 ns, 15.7077 ms/op
WorkloadPilot   15: 16 op, 190770959.00 ns, 11.9232 ms/op
WorkloadPilot   16: 32 op, 630985000.00 ns, 19.7183 ms/op

WorkloadWarmup   1: 32 op, 535987792.00 ns, 16.7496 ms/op
WorkloadWarmup   2: 32 op, 379560708.00 ns, 11.8613 ms/op
WorkloadWarmup   3: 32 op, 498837042.00 ns, 15.5887 ms/op
WorkloadWarmup   4: 32 op, 435464875.00 ns, 13.6083 ms/op
WorkloadWarmup   5: 32 op, 604502417.00 ns, 18.8907 ms/op
WorkloadWarmup   6: 32 op, 427379792.00 ns, 13.3556 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 502855792.00 ns, 15.7142 ms/op
WorkloadActual   2: 32 op, 480579542.00 ns, 15.0181 ms/op
WorkloadActual   3: 32 op, 613498125.00 ns, 19.1718 ms/op
WorkloadActual   4: 32 op, 525782917.00 ns, 16.4307 ms/op
WorkloadActual   5: 32 op, 1167618293.00 ns, 36.4881 ms/op
WorkloadActual   6: 32 op, 629644417.00 ns, 19.6764 ms/op
WorkloadActual   7: 32 op, 538147167.00 ns, 16.8171 ms/op
WorkloadActual   8: 32 op, 534395375.00 ns, 16.6999 ms/op
WorkloadActual   9: 32 op, 656146000.00 ns, 20.5046 ms/op
WorkloadActual  10: 32 op, 522671542.00 ns, 16.3335 ms/op
WorkloadActual  11: 32 op, 552869917.00 ns, 17.2772 ms/op
WorkloadActual  12: 32 op, 377215334.00 ns, 11.7880 ms/op
WorkloadActual  13: 32 op, 423809042.00 ns, 13.2440 ms/op
WorkloadActual  14: 32 op, 617396625.00 ns, 19.2936 ms/op
WorkloadActual  15: 32 op, 428307333.00 ns, 13.3846 ms/op
WorkloadActual  16: 32 op, 436252084.00 ns, 13.6329 ms/op
WorkloadActual  17: 32 op, 413453334.00 ns, 12.9204 ms/op
WorkloadActual  18: 32 op, 754339626.00 ns, 23.5731 ms/op
WorkloadActual  19: 32 op, 56331
